-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
MERGED from [org.jetbrains.anko:design-base:0.10.8] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\7b1d2b3ce6bf14451e5afbce91dcf48a\transformed\jetified-design-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\502c21c67019a643d34314cbbea48dc5\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\61318f903863893153f0d3de05b5a28f\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.chaos.view:pinview:1.4.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9954ac27debc27fc5c7eb0f4f7aa0e1d\transformed\jetified-pinview-1.4.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\70a8715d2041f8fe0a314353d76103f4\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:17:1-40:12
MERGED from [com.hbb20:ccp:2.5.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c5c38cfb8f120ea058bf1a98d1ed262a\transformed\jetified-ccp-2.5.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2448ace83b075f7cadad463f65116276\transformed\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.yarolegovich:lovely-dialog:1.1.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\04ba6bdc009dc96ab5a025b802c62005\transformed\jetified-lovely-dialog-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\ddbce1bf2ef68be20bc29a809c8ed2cc\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:2:1-55:12
MERGED from [com.github.KhunHtetzNaing:AppUpdater:1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\770986f7ecbf2917063112d4a9030fbe\transformed\jetified-AppUpdater-1.0\AndroidManifest.xml:2:1-11:12
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46e23246d55c6e8dda1a2d773a80c78d\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\110b1624254c871bc66ed23e5fa7237a\transformed\jetified-react-native-google-signin-3.0.1-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\199fc76447f007ce7d6a8c3e224ac8fd\transformed\jetified-react-native-background-timer-2.1.1-jitsi-4429568\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b5cc8b6038c4cec50f76d4f7597d105b\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-4429568\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bf1c502e601a877c4522288df04cd899\transformed\jetified-react-native-community-async-storage-1.3.4-jitsi-4429568\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c3f4357de98e79b479f9bd7ad44848ea\transformed\jetified-react-native-community_netinfo-4.1.5-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\be7223f0f08fd63c4a482c02dc486e65\transformed\jetified-react-native-default-preference-1.4.2-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9f164057443de9da4d8d6d1783a4f510\transformed\jetified-react-native-immersive-2.0.0-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\4c08db4b6c089a582c0c08548a33fe76\transformed\jetified-react-native-keep-awake-4.0.0-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a11c97b2819a68f056d2c571b19f3fe4\transformed\jetified-react-native-linear-gradient-2.5.6-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e332c30034e0b098ec0f8e33615b7975\transformed\jetified-react-native-sound-0.11.0-jitsi-4429568\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\4ab34a8bd8d36262778f735af29cf094\transformed\jetified-react-native-svg-9.7.1-jitsi-4429568\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\08829e32089474d8c2eb30b2cd9088fd\transformed\jetified-react-native-webrtc-1.75.3-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2a4ae7455c20b7a88f9752a4801f1d95\transformed\jetified-react-native-webview-7.4.1-jitsi-4429568\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\62ff6249d6acff8190a32ba9276ac53e\transformed\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.javiersantos:MaterialStyledDialogs:2.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fcab5d1b840d8fc21c45456c79cf317c\transformed\jetified-MaterialStyledDialogs-2.1\AndroidManifest.xml:2:1-11:12
MERGED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9172b652206e0db5322b9bd34d35af9e\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\63aacfcae0065ddeed44452f7a5c058f\transformed\jetified-core-0.9.0.2\AndroidManifest.xml:2:1-15:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9a60bca13ed301c8a56b88ec2194a70c\transformed\jetified-library-1.1.7\AndroidManifest.xml:6:1-16:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9ff10d233ec0f204b6006625d8dc6058\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\971525a92f028d60f3bf91474c622c7c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e619792c905585fabbf02d824f549f30\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\72c571f245e3bba76ed950fab575ee25\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3067a53bfbd2673bf1ad8e58ae1bd089\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2c600a0c61c3857e29b6a55835061ac4\transformed\jetified-firebase-ml-natural-language-language-id-model-19.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5b16790831984c4854ad914098b7eebe\transformed\jetified-firebase-ml-natural-language-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-ml-natural-language-translate-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\27955394ef3c33720392a6b2dd138dd4\transformed\jetified-firebase-ml-natural-language-translate-model-19.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e9e38b9ebd723f0a28206bfdf91c3960\transformed\jetified-firebase-ui-database-8.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a0dca9faf20ef57465d252058090c908\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\d414214df45d56bbf7e57dfb93d8bcdc\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\17ea0208a409c2cef3c1383ef377c052\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\86c657d7d083f339bd1c046122374416\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22824fc3b5b4dc54ba526a74098d1656\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\cac5754d783374ed9bc6bef0935e46bb\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3c25e26ec48dec386988d4cb11343d89\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\02b3f586ee2d1229777a1dbbacfe8194\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5d69f8a9d4e7bf1d98abac5a4a9e5de7\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9116960c8fabf12ccd86d75b91bf22eb\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9b41dd7a41435a92412a01da29bb319a\transformed\jetified-firebase-ml-natural-language-translate-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-ml-common:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c0398a06374e144100fe8b59cb0ed84a\transformed\jetified-firebase-ml-common-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\6cda179b56815bff8be5d49e1cd909e4\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\35222b2a13c86dccff3b215c46ff39c2\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\290b0f55b490e0799aba952052c632ed\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9e82a381d575b84cc74370483224bd7\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\973f0b285070560aa854873a1385dd7b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\d226d8c9ae4a5c227e9231ad851592b9\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\738fa621e22dcca4a33eaaa7c080c36d\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9cc4245cd0395613947aaa56a0b969d\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1e679991b0075aa3dc3705648559ef50\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9adc4f147f902adc589bebdf682cdd8d\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e2bb341a47a73c06e8d57135d575eaa6\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22975fdafa7e71a2a5f23f35bf1b6bd5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5af42bf1519847bc0ef62adf254df965\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2aca1348393dfdbcc343cfa48bbefaa7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46e6ac4c8b1421a91fa40440efeb0cfe\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bc3b727048c88caa298e34380ce3fcdb\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a366175c08c1770f0758c83a767b10c2\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2fc1b0ac6e49f0edcda192b2f95fc1b4\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2aa374c23959a5781f420fb3ad19ff19\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5914475a0d60ae392cbf1834af6a1a90\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2d79f23e82adae2cd950160b9571b874\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b573964777275457b5b7553916a4d00a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\84ec626333d2ecbb99b0f4170753e547\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46d262874aba91f0fbe726dbfd9d7420\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\ab1f11d2386c72a435b9777dfe22b899\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\64fb62843308c75ee89bf7557e3b2d3c\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\315533c2664f4154a8454466c53ed7d4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3101301230a9884eea1e5091514631f5\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\be9fb42a3722e4c10d28a370574111af\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [me.shaohui.advancedluban:library:1.3.5] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\425633c1125975c523c0f011b9e9a655\transformed\jetified-library-1.3.5\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9db4a6ab87d8c3e6e27507235a0f1c94\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\da649a7c6f1d1ec8d9bae69017d79858\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\f069ab96c513abcbb47d3348d8fc8c36\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e118039216a67a16c403acb36b54b957\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\03af727005ca3e71cffce418598ee860\transformed\jetified-activity-ktx-1.2.3\AndroidManifest.xml:17:1-24:12
